id,name,city,country_code,state_province,latitude,longitude,ports,power_kw,power_class,is_fast_dc,readiness_category
460417,Alun Alun Peliatan Ubud,Ubud,ID,Bali,-8.517803,115.268901,1,100.0,DC_FAST_(50-149kW),True,Lagging
460416,SPKLU Puspem Badung,Mengwi,ID,Bali,-8.602436,115.180445,1,200.0,DC_ULTRA_(>=150kW),True,Lagging
460415,Rest Area KM 38 B Jagorawi,Bogor,ID,Jawa Barat,-6.576014,106.838077,1,120.0,DC_FAST_(50-149kW),True,Lagging
460407,Rest Area KM 753 B Surabaya Gempol,Gempo,ID,East Java,-7.417816,112.693708,1,47.0,AC_HIGH_(22-49kW),False,Lagging
460402,"Rest Area Soka , Raya DPS Gilimanuk",Kabupaten Tabanan,ID,Bali,-8.528572,114.996856,1,50.0,DC_FAST_(50-149kW),True,Lagging
460401,Hotel Tentrem Yogayakarta,Yogyakarta,ID,Daerah Istimewa Yogyakarta,-7.773581,110.368456,1,50.0,DC_FAST_(50-149kW),True,Lagging
460390,PLN UP2 Jawa Timur,Surabaya,ID,Jawa Timur,-7.265742,112.743211,1,100.0,DC_FAST_(50-149kW),True,Lagging
460383,Rest Area KM 130 B Cipali,Karawang Regency,ID,West Java,-6.576976,107.960551,1,60.0,DC_FAST_(50-149kW),True,Lagging
460382,Rest Area KM 102 A Tol Cipali,Kabupaten Subang,ID,Jawa Barat,-6.50815,107.721936,1,50.0,DC_FAST_(50-149kW),True,Lagging
307901,VOLTRON,Jakarta Selatan,ID,DKI Jakarta,-6.225336,106.833726,2,22.0,AC_HIGH_(22-49kW),False,Lagging
307724,SPKLU Mobile Anyer,,ID,,-6.055259,[phone],1,25.0,AC_HIGH_(22-49kW),False,Lagging
307711,SPKLU PLN ULP MUNTOK,,ID,,-2.060107,105.166879,1,100.0,DC_FAST_(50-149kW),True,Lagging
307710,SPKLU PLN UPK Bangka Belitung,,ID,,-2.077998,106.149564,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307709,SPKLU PLN ULP PURWOREJO,,ID,,-7.713135,110.011769,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307708,SPKLU PLN ULP KEBUMEN,,ID,,-7.675118,109.670521,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307707,SPKLU PLN ULP CIPAYUNG,,ID,,-6.650782,106.89586,2,120.0,DC_FAST_(50-149kW),True,Lagging
307706,SPKLU PLN UP3 CIANJUR,,ID,,-6.813677,107.136894,1,50.0,DC_FAST_(50-149kW),True,Lagging
307705,SPKLU PLN KARANGASEM,,ID,,-8.452266,115.616703,1,50.0,DC_FAST_(50-149kW),True,Lagging
307704,SPKLU MANDALIKA (Kawasan ITDC),,ID,,-8.890898,116.283265,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307703,SPKLU SANTIKA MATARAM,,ID,,-8.582503,116.107704,1,50.0,DC_FAST_(50-149kW),True,Lagging
307702,SPKLU MVP GRAND NATURA,,ID,,-8.568141,116.117523,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307701,SPKLU PLN UP3 Malang,,ID,,-7.974106,112.630168,1,60.0,DC_FAST_(50-149kW),True,Lagging
307700,SPKLU PLN Rest Area Tlogo KM 445 B,,ID,,-7.258668,110.462728,1,120.0,DC_FAST_(50-149kW),True,Lagging
307640,SPKLU PLN UP3 CILACAP,,ID,,-7.722942,109.01153,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307639,SPKLU PLN ULP TASIKMALAYA KOTA,,ID,,-7.327229,108.22263,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307638,SPKLU KP MALANGBONG,,ID,,-7.060874,108.085795,1,100.0,DC_FAST_(50-149kW),True,Lagging
307637,SPKLU CIARO NAGREG (SPBU),,ID,,-7.036074,107.926513,1,120.0,DC_FAST_(50-149kW),True,Lagging
307636,SPKLU PLN UP3 SUMEDANG,,ID,,-6.837553,107.916653,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307635,SPKLU PLN ULP GARUT KOTA,,ID,,-7.194802,107.88633,1,50.0,DC_FAST_(50-149kW),True,Lagging
307634,SPKLU PLN ULP PAMEUNGPEUK,,ID,,-7.646511,107.708567,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307633,SPKLU PLN ULP SUMENEP,,ID,,-7.013525,113.86948,1,40.0,AC_HIGH_(22-49kW),False,Lagging
307632,SPKLU PLN UP3 PAMEKASAN,,ID,,-7.161321,113.492306,1,40.0,AC_HIGH_(22-49kW),False,Lagging
307631,SPKLU ONE STOP CHARGING ST SURAPATI,,ID,,-6.899051,107.621008,1,100.0,DC_FAST_(50-149kW),True,Lagging
307630,SPKLU PLN ULP BANDUNG TIMUR,,ID,,-6.89936,107.641227,1,60.0,DC_FAST_(50-149kW),True,Lagging
307564,SPKLU LOMBOK EPICENTRUM MALL,Mataram City,ID,West Nusa Tenggara,-8.594529,116.105142,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307563,SPKLU PLN ULP PANTON LABU,Aceh,ID,Sumatra,5.115864,97.458123,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307562,SPKLU HOTEL Umega,Kabupaten Dharmasraya,ID,Sumatera Barat,-1.021796,101.604472,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307561,SPKLU Hotel Sibayak Internasional Berastagi,Karo,ID,Sumatera Utara,3.200697,98.505161,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307560,SPKLU PLN (Persero) ULP Teunom,,ID,,4.444632,95.813204,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307559,SPKLU KORDA LAMNO,,ID,,5.092405,95.371652,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307557,SPKLU PLN ULP CALANG,,ID,,4.635917,95.582311,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307556,SPKLU PLN ULP JANTHO,,ID,,5.301785,95.598068,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307551,SPKLU PLN ULP KUTACANE,,ID,,3.480286,97.812487,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307548,SPKLU PLN UP3 BINJAI,,ID,,3.614593,98.495762,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307545,SPKLU PLN HOME SMART MEDAN,,ID,,3.590557,98.65239,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307542,SPKLU PLN ROYAL SUMATERA MEDAN,,ID,,3.521887,98.641357,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307536,SPKLU Hotel SUN IN Pangandaran,,ID,,-7.701127,108.658369,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307535,SPKLU PLN HOTEL Grand Palma Pangandaran,,ID,,-7.70442,108.65644,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307534,SPKLU The Allure Vilas Pangandaran,,ID,,-7.68449,108.638372,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307533,SPKLU PLN POSKO CIWIDEY,,ID,,-7.104377,107.465925,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307532,SPKLU Gedung Budaya Sabilulungan,,ID,,-7.020604,107.530309,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307531,SPKLU Rest Area KM 125 B Padalarang,,ID,,-6.885796,107.520259,1,120.0,DC_FAST_(50-149kW),True,Lagging
307530,Rest Area KM 260 B Brebes,,ID,,-6.906416,108.983196,1,120.0,DC_FAST_(50-149kW),True,Lagging
307529,SPKLU Astra Rest Area KM 456 A,,ID,,-7.3271,110.532194,1,120.0,DC_FAST_(50-149kW),True,Lagging
307528,SPKLU Rest Area KM 439 A,,ID,,-7.210529,110.44981,1,7.0,AC_L1_(<7.5kW),False,Lagging
307527,Rest Area 338A Pekalongan,Pekalongan,ID,Java,-6.948323,109.669696,1,100.0,DC_FAST_(50-149kW),True,Lagging
307375,SPKLU PLN ULP KISARAN,,ID,,2.982265,99.62479,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307374,SPKLU POSKO YANTEK BELILES,Riau,ID,Sumatra,-0.536909,102.415936,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307373,SPKLU PLN ULP SIAK SRI INDRAPURA,Riau,ID,Sumatra,0.800296,102.043649,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307372,SPKLU PLN KP SEI PAKNING,Riau,ID,Sumatra,1.360122,102.156568,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307371,SPKLU PLN ULP BENGKALIS,Riau,ID,,1.475754,102.121357,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307370,SPKLU PLN ULP DURI,Riau,ID,,1.278434,101.182113,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307369,SPKLU PLN ULP PASIR PANGARAIAN,,ID,,0.862978,100.296942,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307368,SPKLU PLN ULP Bagan Siapi Api,Riau,ID,Sumatra,2.158027,100.810079,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307367,Dunia Barusa Banda ACEH (UFC),Aceh,ID,,5.541752,95.330728,1,150.0,DC_ULTRA_(>=150kW),True,Lagging
307366,SPKLU PLN ULP PERAWANG,,ID,,0.668565,101.588879,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307365,SPKLU PLN ULP BANGKINANG,,ID,,0.334724,101.020824,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307364,SPKLU PLN ICON + SBU SBT,,ID,,0.45327,101.418548,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307363,SPKLU UNAND,Padang City,ID,West Sumatra,-0.917584,100.457764,1,50.0,DC_FAST_(50-149kW),True,Lagging
307362,SPKLU PLN UP3 SOLOK,,ID,,-0.79973,100.652549,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307361,SPKLU PLN ULP LUBUK LINGGAU,,ID,,-3.277244,102.897583,1,60.0,DC_FAST_(50-149kW),True,Lagging
307360,SPKLU PLN ULP TEMBILAHAN,,ID,,-0.319995,103.152848,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307359,SPKLU PLN UP3 MUARA BUNGO,,ID,,-1.486359,102.118337,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307216,SPKLU PLN UP3 SUBULUSSALAM,Subulussalam,ID,Aceh,2.630555,98.018679,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307212,SPKLU PLN HILLPARK SIBOLANGIT,Sibolangit,ID,,3.281394,98.555298,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307211,SPKLU Kantor Gubernur Provinsi Riau,Pekanbaru,ID,Riau,0.516663,101.446231,1,200.0,DC_ULTRA_(>=150kW),True,Lagging
307203,SPKLU PLN UP3 LANGSA,Langsa,ID,,4.471001,97.968452,1,100.0,DC_FAST_(50-149kW),True,Lagging
307202,SPKLU PLN UP3 SIGLI,Sigli,ID,,5.380046,95.955609,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307173,SPKLU PLN IKN 1,,ID,East Kalimantan,-0.971613,116.712472,1,25.0,AC_HIGH_(22-49kW),False,Lagging
307169,SPKLU WING HUB KUALANAMU,Kualanamu,ID,Sumatra Utara,3.598582,98.829853,1,60.0,DC_FAST_(50-149kW),True,Lagging
307167,SPKLU PLN UID SUMATRA UTARA,Medan,ID,Sumatra Utara,3.615364,98.672299,1,200.0,DC_ULTRA_(>=150kW),True,Lagging
307163,SPKLU PLN ULP TAKENGON,Takengon,ID,Aceh Tengah,4.63299,96.842686,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307162,SPKLU Hausnummer 11,Padang,ID,Sumatra Barat,-0.953134,100.355198,1,200.0,DC_ULTRA_(>=150kW),True,Lagging
307161,SPKLU PLN UP3 PADANGSIDIMPUAN,Padangsidimpuan,ID,Sumatra Utara,1.40378,99.279177,1,30.0,AC_HIGH_(22-49kW),False,Lagging
307160,SPKLU PLN UP3 SIBOLGA,Sumatra Utara,ID,Sibolga,1.74422,98.779548,1,200.0,DC_ULTRA_(>=150kW),True,Lagging
307086,Spklu PLN BYD Arista,Bandung,ID,Jawa Barat,-6.93864,107.675918,1,60.0,DC_FAST_(50-149kW),True,Lagging
307085,SPKLU PLN ULP Stabat,Sumatra Utara,ID,Stabat,3.796462,98.441981,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307084,SPKLU PLN ULP Kuala Simpang,Aceh,ID,Kuala Simpang,4.394562,98.076906,1,22.0,AC_HIGH_(22-49kW),False,Lagging
307083,SPKLU PLN UP3 Payakumbuh,,ID,Sumatra Barat,-0.224642,100.631382,1,50.0,DC_FAST_(50-149kW),True,Lagging
306934,SPKLU PLN ULP Sabang,,ID,Aceh,5.875101,95.328051,1,22.0,AC_HIGH_(22-49kW),False,Lagging
306933,SPKLU PLN Ranting Balige,Balige,ID,Sumatera Utara,2.335575,99.062535,1,60.0,DC_FAST_(50-149kW),True,Lagging
306932,Rest Area KM 36B Tol Pekanbaru - Bangkinang,,ID,Riau,0.411056,101.049202,1,50.0,DC_FAST_(50-149kW),True,Lagging
306931,SPKLU Rest Area KM 36A Tol Pekanbaru-Bangkinang,,ID,Riau,0.411774,101.047171,1,50.0,DC_FAST_(50-149kW),True,Lagging
306930,SPKLU PLN Rayon Taluk Kuantan,,ID,Riau,-0.531407,101.570498,1,50.0,DC_FAST_(50-149kW),True,Lagging
306929,SPKLU Rayon Teluk Segara,,ID,Bengkulu,-3.791165,102.250036,1,60.0,DC_FAST_(50-149kW),True,Lagging
306925,SPKLU PLN,,ID,Riau,0.501916,101.409989,1,50.0,DC_FAST_(50-149kW),True,Lagging
306924,SPKLU PLN UP3 PEMATANGSIANTAR,,ID,Sumatera Utara,2.957198,99.058535,1,30.0,AC_HIGH_(22-49kW),False,Lagging
306923,SPKLU PLN UP3 LUBUK PAKAM,,ID,Sumatera Utara,3.546844,98.865229,1,25.0,AC_HIGH_(22-49kW),False,Lagging
306922,SPKLU PLN UIW SUMBAR,,ID,Sumatera Barat,-0.945727,100.371972,1,60.0,DC_FAST_(50-149kW),True,Lagging
306921,SPKLU PLN ULP SAMALANGA,,ID,Aceh,5.194786,96.367133,1,22.0,AC_HIGH_(22-49kW),False,Lagging
306920,SPKLU UP3 Meulaboh,Meulaboh,ID,Aceh,4.152199,96.12984,1,50.0,DC_FAST_(50-149kW),True,Lagging
306919,SPKLU PLN ULP PANGURURAN,Pangururan,ID,Sumatera Utara,2.607809,98.69572,1,60.0,DC_FAST_(50-149kW),True,Lagging
306918,SPKLU Arista Power,,ID,Sumatera Utara,3.607069,98.66119,1,60.0,DC_FAST_(50-149kW),True,Lagging
306917,SPKLU HVT Amir Hamzah,,ID,Sumatera Utara,3.608172,98.649045,1,50.0,DC_FAST_(50-149kW),True,Lagging
306916,SPKLU PLN ULP BRASTAGI,Berastagi,ID,Sumatera Utara,3.18836,98.50805,1,30.0,AC_HIGH_(22-49kW),False,Lagging
306915,SPKLU PLN ULP PARAPAT,Parapat,ID,Sumatera Utara,2.6688,98.94296,1,25.0,AC_HIGH_(22-49kW),False,Lagging
306914,SPKLU Rest Area KM 45 A Pekanbaru-Dumai,Kandis,ID,Riau,0.936716,101.230488,1,50.0,DC_FAST_(50-149kW),True,Lagging
306913,SPKLU Rest Area KM 65 B Pekanbaru-Dumai,,ID,Riau,1.111369,101.258186,1,50.0,DC_FAST_(50-149kW),True,Lagging
306912,SPKLU PLN ULP BAGAN BATU,Bagan Batu,ID,Riau,1.6964,100.4059,1,30.0,AC_HIGH_(22-49kW),False,Lagging
306897,SPKLU PLN UIW ACEH,,ID,Aceh,5.56234,95.33449,2,100.0,DC_FAST_(50-149kW),True,Lagging
306896,SPKLU PLN,Langsa,ID,Aceh,4.47233,97.9647,1,22.0,AC_HIGH_(22-49kW),False,Lagging
306895,SPKLU PLN ULP BIREUEN,Bireuen,ID,Aceh,5.20422,96.71819,1,25.0,AC_HIGH_(22-49kW),False,Lagging
306894,SPKLU PLN UP3 LHOKSEUMAWE,,ID,Aceh,5.16987,97.13449,2,100.0,DC_FAST_(50-149kW),True,Lagging
306870,SPKLU CityView,,ID,Sumatera Utara,3.55929,98.68352,1,50.0,DC_FAST_(50-149kW),True,Lagging
306869,SPKLU PLN ULP Tebing Tinggi,,ID,Sumatera Utara,3.33498,99.16298,1,25.0,AC_HIGH_(22-49kW),False,Lagging
306868,SPKLU PLN ULP RANTAUPRAPAT,,ID,Sumatera Utara,2.1062,99.82493,1,60.0,DC_FAST_(50-149kW),True,Lagging
306867,SPKLU PLN UP3 DUMAI,Dumai,ID,Riau,1.66978,101.44739,1,50.0,DC_FAST_(50-149kW),True,Lagging
306866,SPKLU PLN UP3 PEKANBARU,Pekanbaru,ID,Riau,0.53607,101.45096,1,50.0,DC_FAST_(50-149kW),True,Lagging
306865,SPKLU PLN S2JB Demang,Palembang,ID,Sumatera Selatan,-2.98244,104.7245,1,60.0,DC_FAST_(50-149kW),True,Lagging
306765,SPKLU PLN ULP PANGANDARAN,Pangandaran,ID,Jawa Barat,-7.683848,108.657835,1,25.0,AC_HIGH_(22-49kW),False,Lagging
306764,SPKLU PLN UP3 JAMBI,Jambi,ID,,-1.607463,103.592587,1,60.0,DC_FAST_(50-149kW),True,Lagging
306752,SPKLU Balai Kota Bandung,Bandung,ID,Jawa Barat,-6.911711,107.609513,1,25.0,AC_HIGH_(22-49kW),False,Lagging
303207,Rest Area KM 311A,Ogan Komering Ilir Regency,ID,South Sumatra,-3.474701,104.923832,1,200.0,DC_ULTRA_(>=150kW),True,Lagging
303206,Rest Area KM 306B,Ogan Komering Ilir Regency,ID,South Sumatra,-3.511344,104.942075,1,200.0,DC_ULTRA_(>=150kW),True,Lagging
303205,Rest Area KM 234 A,Mesuji Regency,ID,Lampung,-4.08116,105.15866,1,50.0,DC_FAST_(50-149kW),True,Lagging
303204,Rest Area KM 215B Tol Terpeka,West Tulang Bawang Regency,ID,Lampung,-4.248869,105.138668,1,22.0,AC_HIGH_(22-49kW),False,Lagging
303203,Rest Area KM 208A,Tulang Bawang Regency,ID,Lampung,-4.296767,105.160139,1,22.0,AC_HIGH_(22-49kW),False,Lagging
303202,Novotel Lampung,Bandar Lampung,ID,Lampung,-5.440651,105.289122,1,7.0,AC_L1_(<7.5kW),False,Lagging
303201,SPKLU PLN ULP WONOSOBO,Kabupaten Wonosobo,ID,Jawa Tengah,-7.368952,109.899817,1,25.0,AC_HIGH_(22-49kW),False,Lagging
302513,SPKLU Semawang Sanur,Denpasar Selatan,ID,Bali,-8.705006,115.249618,1,60.0,DC_FAST_(50-149kW),True,Lagging
302512,SPKLU Tohpati Denpasar,Denpasar Timur,ID,Bali,-8.635862,115.256319,1,200.0,DC_ULTRA_(>=150kW),True,Lagging
302511,Dunkin Teuku Umar Dauh,Denpasar,ID,Bali,-8.681472,115.199072,1,22.0,AC_HIGH_(22-49kW),False,Lagging
302510,Rest Area KM 833 B Tol Pasuruan–Probolinggo,Kabupaten Probolinggo,ID,Jawa Timur,-7.809063,113.171535,1,50.0,DC_FAST_(50-149kW),True,Lagging
302509,Rest Area KM 833A Tol Pasuruan–Probolinggo,Kabupaten Probolinggo,ID,Jawa Timur,-7.808051,113.171447,1,50.0,DC_FAST_(50-149kW),True,Lagging
302508,Rest Area KM 819B Tol Pasuruan–Probolinggo,Kabupaten Probolinggo,ID,Jawa Timur,-7.748942,113.070602,1,50.0,DC_FAST_(50-149kW),True,Lagging
302507,Rest Area KM 819A Tol Pasuruan–Probolinggo,Probolinggo Regency,ID,Jawa Timur,-7.747684,113.070856,1,50.0,DC_FAST_(50-149kW),True,Lagging
302506,Rest Area KM 424 B Semarang,Semarang City,ID,Central Java,-7.017727,110.396246,1,50.0,DC_FAST_(50-149kW),True,Lagging
298984,Rest Area KM 56B Tol Palembang - Prabumulih,Ogan Ilir Regency,ID,South Sumatra,-3.439044,104.46031,1,50.0,DC_FAST_(50-149kW),True,Lagging
298983,Rest Area KM 56 A Tol Palembang - Prabumulih,Ogan Ilir Regency,ID,South Sumatra,-3.439787,104.461604,1,50.0,DC_FAST_(50-149kW),True,Lagging
298982,Rest Area KM 306B Tol Terbanggi Besar - Pematang Panggang - Kayu Agung,Ogan Komering Ilir Regency,ID,South Sumatra,-3.511536,104.942075,1,200.0,DC_ULTRA_(>=150kW),True,Lagging
298981,Rest Area KM 311A Tol Terbangi Besar - Pematang Panggang Kayu Agung,Ogan Komering Ilir Regency,ID,South Sumatra,-3.474873,104.923843,1,200.0,DC_ULTRA_(>=150kW),True,Lagging
